date,city,temperature,rain,humidity
2024-01-01,New York,38.8,0,57.6
2024-01-01,Los Angeles,48.1,0,62.9
2024-01-01,Chicago,40.8,0,71.5
2024-01-01,Miami,56.2,1,64.5
2024-01-01,Seattle,35.5,1,48.8
2024-01-02,New York,42.8,0,67.3
2024-01-02,Los Angeles,49.2,0,46.7
2024-01-02,Chicago,29.1,0,54.7
2024-01-02,Miami,53.6,1,41.6
2024-01-02,Seattle,32.8,1,55.4
2024-01-03,New York,44.5,0,41.3
2024-01-03,Los Angeles,57.8,0,77.7
2024-01-03,Chicago,34.7,1,52.3
2024-01-03,Miami,64.5,0,51.6
2024-01-03,Seattle,35.0,0,69.0
2024-01-04,New York,48.6,0,50.5
2024-01-04,Los Angeles,58.0,0,63.0
2024-01-04,Chicago,27.0,0,63.3
2024-01-04,Miami,61.1,0,40.5
2024-01-04,Seattle,31.0,1,44.3
2024-01-05,New York,33.8,1,70.4
2024-01-05,Los Angeles,51.2,0,59.7
2024-01-05,Chicago,40.9,0,65.3
2024-01-05,Miami,63.6,0,45.6
2024-01-05,Seattle,45.8,0,79.7
2024-01-06,New York,44.6,0,78.0
2024-01-06,Los Angeles,64.8,0,65.4
2024-01-06,Chicago,40.9,0,47.0
2024-01-06,Miami,61.6,0,56.2
2024-01-06,Seattle,40.4,1,76.7
2024-01-07,New York,34.7,0,52.6
2024-01-07,Los Angeles,50.9,0,70.9
2024-01-07,Chicago,30.1,0,47.4
2024-01-07,Miami,66.5,0,58.8
2024-01-07,Seattle,29.6,0,41.7
2024-01-08,New York,47.6,0,62.7
2024-01-08,Los Angeles,53.3,0,51.2
2024-01-08,Chicago,27.9,1,68.3
2024-01-08,Miami,65.0,0,43.2
2024-01-08,Seattle,44.3,1,58.0
2024-01-09,New York,33.5,1,50.9
2024-01-09,Los Angeles,56.3,0,53.6
2024-01-09,Chicago,32.8,1,72.5
2024-01-09,Miami,57.9,1,75.7
2024-01-09,Seattle,39.9,0,64.7
2024-01-10,New York,40.5,1,44.9
2024-01-10,Los Angeles,54.8,0,67.0
2024-01-10,Chicago,41.7,1,60.6
2024-01-10,Miami,63.4,0,74.6
2024-01-10,Seattle,32.8,0,43.5
2024-01-11,New York,39.5,0,58.1
2024-01-11,Los Angeles,60.9,0,69.2
2024-01-11,Chicago,43.9,0,43.6
2024-01-11,Miami,68.0,0,49.7
2024-01-11,Seattle,33.1,1,56.1
2024-01-12,New York,43.6,0,49.1
2024-01-12,Los Angeles,61.8,0,51.2
2024-01-12,Chicago,39.2,0,63.2
2024-01-12,Miami,69.2,0,69.3
2024-01-12,Seattle,35.5,0,72.3
2024-01-13,New York,46.6,1,54.8
2024-01-13,Los Angeles,51.2,0,66.4
2024-01-13,Chicago,32.5,1,44.1
2024-01-13,Miami,64.6,1,78.1
2024-01-13,Seattle,34.5,1,65.6
2024-01-14,New York,45.0,0,62.4
2024-01-14,Los Angeles,66.9,1,60.3
2024-01-14,Chicago,37.5,0,58.5
2024-01-14,Miami,68.7,1,41.7
2024-01-14,Seattle,44.0,0,73.0
2024-01-15,New York,32.0,1,67.7
2024-01-15,Los Angeles,52.5,0,59.5
2024-01-15,Chicago,33.4,0,40.8
2024-01-15,Miami,56.0,0,73.2
2024-01-15,Seattle,46.9,0,73.4
2024-01-16,New York,30.6,0,46.8
2024-01-16,Los Angeles,54.5,0,62.6
2024-01-16,Chicago,37.0,1,71.6
2024-01-16,Miami,64.4,0,45.8
2024-01-16,Seattle,42.4,1,61.0
2024-01-17,New York,35.9,1,67.4
2024-01-17,Los Angeles,61.9,1,75.5
2024-01-17,Chicago,38.0,1,77.2
2024-01-17,Miami,56.5,0,64.0
2024-01-17,Seattle,41.8,1,52.1
2024-01-18,New York,38.7,0,45.7
2024-01-18,Los Angeles,47.4,0,42.0
2024-01-18,Chicago,30.2,1,53.9
2024-01-18,Miami,72.4,1,50.9
2024-01-18,Seattle,36.9,1,78.1
2024-01-19,New York,38.8,0,48.1
2024-01-19,Los Angeles,62.0,0,77.3
2024-01-19,Chicago,31.8,1,75.1
2024-01-19,Miami,62.6,0,71.6
2024-01-19,Seattle,43.3,1,71.8
2024-01-20,New York,40.7,1,61.6
2024-01-20,Los Angeles,49.0,0,46.2
2024-01-20,Chicago,37.5,0,73.1
2024-01-20,Miami,56.5,0,62.2
2024-01-20,Seattle,41.5,0,45.5
2024-01-21,New York,44.2,0,46.4
2024-01-21,Los Angeles,47.1,0,58.8
2024-01-21,Chicago,32.9,0,44.9
2024-01-21,Miami,61.1,0,50.3
2024-01-21,Seattle,42.3,1,66.6
2024-01-22,New York,40.3,0,51.2
2024-01-22,Los Angeles,48.2,0,78.7
2024-01-22,Chicago,34.2,0,50.3
2024-01-22,Miami,64.5,0,62.5
2024-01-22,Seattle,46.9,1,74.5
2024-01-23,New York,48.1,0,60.9
2024-01-23,Los Angeles,60.5,0,75.3
2024-01-23,Chicago,27.2,1,59.1
2024-01-23,Miami,57.6,1,44.7
2024-01-23,Seattle,33.2,1,40.3
2024-01-24,New York,39.4,1,66.4
2024-01-24,Los Angeles,64.1,0,52.9
2024-01-24,Chicago,42.9,0,60.0
2024-01-24,Miami,56.6,1,44.3
2024-01-24,Seattle,36.6,0,54.2
2024-01-25,New York,46.2,1,61.4
2024-01-25,Los Angeles,64.5,0,53.4
2024-01-25,Chicago,41.4,0,41.6
2024-01-25,Miami,67.4,0,50.7
2024-01-25,Seattle,42.1,0,56.1
2024-01-26,New York,48.6,0,76.0
2024-01-26,Los Angeles,59.2,0,75.7
2024-01-26,Chicago,39.9,0,40.6
2024-01-26,Miami,54.4,0,58.9
2024-01-26,Seattle,28.0,1,59.4
2024-01-27,New York,45.9,1,58.8
