event_id,event_name,seat_section,competitor_price,competitor_name,date_checked
EVT_0000,taylor swift - chicago,VIP,362.41,ticketmaster,2024-04-23
EVT_0000,taylor swift - chicago,FLOOR,285.97,seatgeek,2024-04-27
EVT_0000,taylor swift - chicago,LOWER BOWL,176.92,vivid seats,2024-04-19
EVT_0000,taylor swift - chicago,UPPER BOWL,103.97,stubhub,2024-04-15
EVT_0000,taylor swift - chicago,GENERAL ADMISSION,105.08,seatgeek,2024-04-13
EVT_0001,yankees vs red sox - new york,VIP,201.03,stubhub,2024-11-24
EVT_0001,yankees vs red sox - new york,FLOOR,185.72,seatgeek,2024-11-25
EVT_0001,yankees vs red sox - new york,LOWER BOWL,134.71,ticketmaster,2024-12-03
EVT_0001,yankees vs red sox - new york,UPPER BOWL,62.51,stubhub,2024-12-07
EVT_0001,yankees vs red sox - new york,GENERAL ADMISSION,55.98,seatgeek,2024-11-21
EVT_0002,coachella - seattle,VIP,503.93,vivid seats,2024-07-11
EVT_0002,coachella - seattle,FLOOR,357.41,ticketmaster,2024-07-08
EVT_0002,coachella - seattle,LOWER BOWL,238.82,vivid seats,2024-07-05
EVT_0002,coachella - seattle,UPPER BOWL,156.95,stubhub,2024-07-07
EVT_0002,coachella - seattle,GENERAL ADMISSION,117.7,vivid seats,2024-07-21
EVT_0003,taylor swift - new york,VIP,356.25,vivid seats,2024-04-02
EVT_0003,taylor swift - new york,FLOOR,294.95,vivid seats,2024-03-28
EVT_0003,taylor swift - new york,LOWER BOWL,218.02,seatgeek,2024-04-14
EVT_0003,taylor swift - new york,UPPER BOWL,105.89,seatgeek,2024-04-12
EVT_0003,taylor swift - new york,GENERAL ADMISSION,110.6,seatgeek,2024-04-10
EVT_0004,lakers vs warriors - seattle,VIP,249.63,vivid seats,2024-03-31
EVT_0004,lakers vs warriors - seattle,FLOOR,177.48,stubhub,2024-04-01
EVT_0004,lakers vs warriors - seattle,LOWER BOWL,116.71,vivid seats,2024-03-17
EVT_0004,lakers vs warriors - seattle,UPPER BOWL,67.73,stubhub,2024-04-10
EVT_0004,lakers vs warriors - seattle,GENERAL ADMISSION,52.11,vivid seats,2024-04-01
EVT_0005,outside lands - los angeles,VIP,508.3,vivid seats,2024-08-14
EVT_0005,outside lands - los angeles,FLOOR,379.49,stubhub,2024-07-27
EVT_0005,outside lands - los angeles,LOWER BOWL,248.8,ticketmaster,2024-07-31
EVT_0005,outside lands - los angeles,UPPER BOWL,133.88,stubhub,2024-07-26
EVT_0005,outside lands - los angeles,GENERAL ADMISSION,120.19,seatgeek,2024-07-21
EVT_0006,bonnaroo - new york,VIP,426.58,seatgeek,2024-02-21
EVT_0006,bonnaroo - new york,FLOOR,302.06,vivid seats,2024-03-09
EVT_0006,bonnaroo - new york,LOWER BOWL,184.9,stubhub,2024-03-11
EVT_0006,bonnaroo - new york,UPPER BOWL,100.54,vivid seats,2024-02-26
EVT_0006,bonnaroo - new york,GENERAL ADMISSION,102.88,seatgeek,2024-03-06
EVT_0007,john mulaney - chicago,VIP,162.78,seatgeek,2024-03-08
EVT_0007,john mulaney - chicago,FLOOR,121.6,stubhub,2024-03-18
EVT_0007,john mulaney - chicago,LOWER BOWL,84.18,vivid seats,2024-03-06
EVT_0007,john mulaney - chicago,UPPER BOWL,49.81,seatgeek,2024-02-24
EVT_0007,john mulaney - chicago,GENERAL ADMISSION,40.93,vivid seats,2024-03-11
EVT_0008,patriots vs cowboys - new york,VIP,244.03,vivid seats,2024-02-04
EVT_0008,patriots vs cowboys - new york,FLOOR,211.4,stubhub,2024-01-23
EVT_0008,patriots vs cowboys - new york,LOWER BOWL,137.4,ticketmaster,2024-02-16
EVT_0008,patriots vs cowboys - new york,UPPER BOWL,83.34,vivid seats,2024-01-31
EVT_0008,patriots vs cowboys - new york,GENERAL ADMISSION,75.44,seatgeek,2024-02-12
EVT_0009,kevin hart - chicago,VIP,166.53,ticketmaster,2024-06-15
EVT_0009,kevin hart - chicago,FLOOR,146.33,seatgeek,2024-06-24
EVT_0009,kevin hart - chicago,LOWER BOWL,77.32,ticketmaster,2024-06-15
EVT_0009,kevin hart - chicago,UPPER BOWL,52.54,vivid seats,2024-06-11
EVT_0009,kevin hart - chicago,GENERAL ADMISSION,51.13,ticketmaster,2024-06-19
EVT_0010,bonnaroo - new york,VIP,361.41,vivid seats,2024-07-29
EVT_0010,bonnaroo - new york,FLOOR,301.0,stubhub,2024-07-28
EVT_0010,bonnaroo - new york,LOWER BOWL,197.37,stubhub,2024-08-15
EVT_0010,bonnaroo - new york,UPPER BOWL,129.11,vivid seats,2024-07-25
EVT_0010,bonnaroo - new york,GENERAL ADMISSION,118.33,seatgeek,2024-08-21
EVT_0011,coachella - miami,VIP,480.66,stubhub,2024-01-12
EVT_0011,coachella - miami,FLOOR,411.31,seatgeek,2024-01-20
EVT_0011,coachella - miami,LOWER BOWL,266.37,stubhub,2024-01-30
EVT_0011,coachella - miami,UPPER BOWL,123.69,seatgeek,2024-01-15
EVT_0011,coachella - miami,GENERAL ADMISSION,129.84,vivid seats,2024-01-26
EVT_0012,bonnaroo - seattle,VIP,372.67,seatgeek,2024-06-24
EVT_0012,bonnaroo - seattle,FLOOR,323.64,ticketmaster,2024-06-10
EVT_0012,bonnaroo - seattle,LOWER BOWL,236.91,ticketmaster,2024-06-14
EVT_0012,bonnaroo - seattle,UPPER BOWL,105.02,ticketmaster,2024-06-08
EVT_0012,bonnaroo - seattle,GENERAL ADMISSION,118.31,ticketmaster,2024-07-02
EVT_0013,lollapalooza - new york,VIP,399.76,stubhub,2024-01-14
EVT_0013,lollapalooza - new york,FLOOR,343.67,stubhub,2024-01-23
EVT_0013,lollapalooza - new york,LOWER BOWL,186.91,vivid seats,2024-01-15
EVT_0013,lollapalooza - new york,UPPER BOWL,118.63,vivid seats,2024-01-12
EVT_0013,lollapalooza - new york,GENERAL ADMISSION,90.06,seatgeek,2023-12-26
EVT_0014,patriots vs cowboys - new york,VIP,226.58,stubhub,2024-04-16
EVT_0014,patriots vs cowboys - new york,FLOOR,187.65,vivid seats,2024-04-24
EVT_0014,patriots vs cowboys - new york,LOWER BOWL,118.76,stubhub,2024-04-15
EVT_0014,patriots vs cowboys - new york,UPPER BOWL,68.13,ticketmaster,2024-04-26
EVT_0014,patriots vs cowboys - new york,GENERAL ADMISSION,55.07,stubhub,2024-04-07
EVT_0015,drake - chicago,VIP,339.24,vivid seats,2024-08-02
EVT_0015,drake - chicago,FLOOR,275.68,vivid seats,2024-07-24
EVT_0015,drake - chicago,LOWER BOWL,142.87,vivid seats,2024-07-24
EVT_0015,drake - chicago,UPPER BOWL,101.81,ticketmaster,2024-07-21
EVT_0015,drake - chicago,GENERAL ADMISSION,92.95,stubhub,2024-08-13
EVT_0016,wicked - chicago,VIP,279.2,stubhub,2024-06-04
EVT_0016,wicked - chicago,FLOOR,246.44,vivid seats,2024-06-24
EVT_0016,wicked - chicago,LOWER BOWL,143.22,ticketmaster,2024-06-01
EVT_0016,wicked - chicago,UPPER BOWL,93.45,ticketmaster,2024-05-31
EVT_0016,wicked - chicago,GENERAL ADMISSION,73.89,ticketmaster,2024-06-26
EVT_0017,patriots vs cowboys - new york,VIP,267.36,stubhub,2024-10-24
EVT_0017,patriots vs cowboys - new york,FLOOR,195.68,ticketmaster,2024-10-09
EVT_0017,patriots vs cowboys - new york,LOWER BOWL,123.93,seatgeek,2024-11-01
EVT_0017,patriots vs cowboys - new york,UPPER BOWL,68.29,stubhub,2024-11-03
